text,label
okay item,neutral
worst service,negative
very happy product,positive
amazing product,positive
okay item,neutral
loved it product,positive
average item,neutral
not bad item,neutral
average item,neutral
very happy product,positive
excellent product,positive
amazing product,positive
not bad item,neutral
poor service,negative
not good service,negative
bad service,negative
fine item,neutral
not bad item,neutral
amazing product,positive
normal item,neutral
fantastic product,positive
satisfied product,positive
very happy product,positive
terrible service,negative
fine item,neutral
good product,positive
not bad item,neutral
hate it service,negative
satisfied product,positive
okay item,neutral
good product,positive
normal item,neutral
not great item,neutral
worst service,negative
not good service,negative
worst service,negative
great product,positive
good product,positive
not good service,negative
not great item,neutral
not great item,neutral
not good service,negative
not bad item,neutral
hate it service,negative
not good service,negative
fantastic product,positive
worst service,negative
not great item,neutral
very happy product,positive
poor service,negative
not bad item,neutral
fine item,neutral
average item,neutral
not great item,neutral
excellent product,positive
poor service,negative
satisfied product,positive
worst service,negative
good product,positive
fantastic product,positive
not great item,neutral
fine item,neutral
worst service,negative
average item,neutral
not good service,negative
fantastic product,positive
bad service,negative
good product,positive
bad service,negative
great product,positive
okay item,neutral
not great item,neutral
loved it product,positive
not great item,neutral
amazing product,positive
normal item,neutral
loved it product,positive
loved it product,positive
satisfied product,positive
not good service,negative
fine item,neutral
bad service,negative
satisfied product,positive
not great item,neutral
okay item,neutral
not bad item,neutral
bad service,negative
good product,positive
poor service,negative
amazing product,positive
average item,neutral
hate it service,negative
okay item,neutral
great product,positive
loved it product,positive
hate it service,negative
loved it product,positive
not great item,neutral
terrible service,negative
hate it service,negative
poor service,negative
excellent product,positive
average item,neutral
amazing product,positive
amazing product,positive
hate it service,negative
average item,neutral
excellent product,positive
loved it product,positive
average item,neutral
excellent product,positive
